Grand Illusion,Jean Renoir,1937,France
Seven Samurai,Akira Kurosawa,1954,Japan
The Lady Vanishes,Alfred Hitchcock,1938,United Kingdom
Amarcord,Federico Fellini,1974,Italy
The 400 Blows,François Truffaut,1959,France
Beauty and the Beast,Jean Cocteau,1946,France
A Night To Remember,Roy Ward Baker,1958,United Kingdom
The Killer,John Woo,1989,Hong Kong
Hard Boiled,John Woo,1992,Hong Kong
Walkabout,Nicolas Roeg,1971,Australia
The Seventh Seal,Ingmar Bergman,1957,Sweden
This Is Spinal Tap,Rob Reiner,1984,United States
The Silence of the Lambs,Jonathan Demme,1991,United States
Samurai I: Musashi Miyamoto,Hiroshi Inagaki,1954,Japan
Samurai II: Duel at Ichijoji Temple,Hiroshi Inagaki,1955,Japan
Samurai III: Duel at Ganryu Island,Hiroshi Inagaki,1956,Japan
"Salò, or the 120 Days of Sodom",Pier Paolo Pasolini,1975,Italy
The Naked Kiss,Samuel Fuller,1965,United States
Shock Corridor,Samuel Fuller,1963,United States
Sid & Nancy,Alex Cox,1986,United Kingdom
Dead Ringers,David Cronenberg,1988,United States
Summertime,David Lean,1955,United States
RoboCop,Paul Verhoeven,1987,United States
High and Low,Akira Kurosawa,1963,Japan
Alphaville,Jean-Luc Godard,1965,France
The Long Good Friday,John Mackenzie,1979,United Kingdom
Flesh For Frankenstein,Paul Morrissey,1973,United States
Blood For Dracula,Paul Morrissey,1974,United States
Picnic at Hanging Rock,Peter Weir,1975,Australia
M,Fritz Lang,1931,Germany
Great Expectations,David Lean,1946,United Kingdom
Oliver Twist,David Lean,1948,United Kingdom
Nanook of the North,Robert Flaherty,1922,United States
Andrei Rublev,Andrei Tarkovsky,1969,Soviet Union
Diabolique,Henri-Georges Clouzot,1954,France
The Wages of Fear,Henri-Georges Clouzot,1953,France
Time Bandits,Terry Gilliam,1981,United Kingdom
Branded to Kill,Seijun Suzuki,1967,Japan
Tokyo Drifter,Seijun Suzuki,1966,Japan
Armageddon,Michael Bay,1998,United States
Henry V,Laurence Olivier,1944,United Kingdom
Fishing With John,John Lurie,1992,United States
Lord of the Flies,Peter Brook,1963,United Kingdom
The Red Shoes,Michael Powell,1948,United Kingdom
Taste of Cherry,Abbas Kiarostami,1997,Iran
The Most Dangerous Game,Ernest B. Schoedsack,1932,United States
Insomnia,Erik Skjoldbjærg,1997,Norway
Black Orpheus,Marcel Camus,1959,Brazil
Nights of Cabiria,Federico Fellini,1957,Italy
And the Ship Sails On,Federico Fellini,1984,Italy
Brazil,Terry Gilliam,1985,United Kingdom
Yojimbo,Akira Kurosawa,1961,Japan
Sanjuro,Akira Kurosawa,1962,Japan
For All Mankind,Al Reinert,1989,United States
The Unbearable Lightness of Being,Phillip Kaufman,1988,United States
The 39 Steps,Alfred Hitchcock,1935,United Kingdom
Charade,Stanley Donen,1963,United States
Peeping Tom,Michael Powell,1960,United Kingdom
The Night Porter,Liliana Cavani,1974,Italy
Autumn Sonata,Ingmar Bergman,1978,Sweden
Monty Python's Life of Brian,Terry Jones,1979,United Kingdom
The Passion of Joan of Arc,Carl Th. Dreyer,1928,France
Carnival of Souls,Herk Harvey,1962,United States
The Third Man,Carol Reed,1949,United Kingdom
Rushmore,Wes Anderson,1998,United States
The Orphic Trilogy,Jean Cocteau,,France
The Blood of a Poet,Jean Cocteau,1930,France
Orpheus,Jean Cocteau,1949,France
Testament of Orpheus,Jean Cocteau,1959,France
The Last Temptation of Christ,Martin Scorsese,1988,United States
The Magic Flute,Ingmar Bergman,1975,Sweden
Le million,René Clair,1931,France
Cléo from 5 to 7,Agnès Varda,1962,France
Vagabond,Agnès Varda,1985,France
Chasing Amy,Kevin Smith,1997,United States
Brief Encounter,David Lean,1945,United Kingdom
And God Created Woman,Roger Vadim,1956,France
The Bank Dick,Edward Cline,1950,United States
W.C. Fields: Six Short Films,"Monte Brice, Clyde Bruckman, Edwin Middleton, Leslie Pearce and Arthur Ripley",1933,United States
The Element of Crime,Lars von Trier,1933,Denmark
Variety Lights,Federico Fellini,1984,Italy
Hamlet,Laurence Olivier,1950,United Kingdom
The Harder They Come,Perry Henzell,1948,United States
Good Morning,Yasujiro Ozu,1973,Japan
Pygmalion,Anthony Asquith,1959,United Kingdom
Eisenstein: The Sound Years,Sergei Eisenstein,1938,Soviet Union
Alexander Nevsky,Sergei Eisenstein,1938,Soviet Union
Ivan the Terrible Parts I and II,Sergei Eisenstein,1943,Soviet Union
Sisters,Brian De Palma,1973,United States
Kwaidan,Masaki Kobayashi,1965,Japan
The Blob,Irvin S. Yeawoth,1958,United States
Fiend Without a Face,Arthur Crabtree,1958,United States
Black Narcissus,Michael Powell,1957,United Kingdom
I Know Where I'm Going!,Michael Powell,1956,United Kingdom
All That Heaven Allows,Douglas Sirk,1966,United States
Written on the Wind,Douglas Sirk,1956,United States
Do the Right Thing,Spike Lee,1989,United States
L'avventura,Michelangelo Antonioni,1960,Italy
Gimme Shelter,David Maysles,1970,United States
Beastie Boys Video Anthology,Various,2000,United States
Cries and Whispers,Ingmar Bergman,1972,Sweden
The Discreet Charm of the Bourgeoisie,Luis Buñuel,1972,France
The Lady Eve,Preston Sturges,1941,United States
Double Suicide,Masahiro Shinoda,1969,Japan
Spartacus,Stanley Kubrick,1960,United States
Coup de torchon,Bertrand Tavernier,1981,France
Mona Lisa,Neil Jordan,1986,United Kingdom
The Rock,Michael Bay,1996,United States
The Scarlet Empress,Josef von Sternberg,1934,United States
Monsieur Hulot's Holiday,Jacques Tati,1953,France
Mon oncle,Jacques Tati,1958,France
PlayTime,Jacques Tati,1967,France
Big Deal on Madonna Street,Mario Monicelli,1958,Italy
My Man Godfrey,Gregory La Cava,1936,United States
Rififi,Jules Dassin,1955,France
The Hidden Fortress,Akira Kurosawa,1958,Japan
Diary of a Chambermaid,Luis Buñuel,1964,France
Sullivan's Travels,Preston Sturges,1942,United States
Withnail and I,Bruce Robinson,1986,United Kingdom
How to Get Ahead in Advertising,Bruce Robinson,1988,United Kingdom
Billy Liar,John Schlesinger,1963,United Kingdom
Salesman,Albert Maysles,1968,United States
Grey Gardens,Albert Maysles,1976,United States
Carl Theodor Dreyer Box Set,Carl Th. Dreyer,,Denmark
Day of Wrath,Carl Th. Dreyer,1943,Denmark
Ordet,Carl Th. Dreyer,1955,Denmark
Gertrud,Carl Th. Dreyer,1964,Denmark
Carl Th. Dreyer: My Metier,Carl Th. Dreyer,1995,Denmark
Le trou,Jacques Becker,1960,France
The Shop on Main Street,Ján Kadár,1965,Czechoslovakia
Closely Watched Trains,Jirí Menzel,1966,Czechoslovakia
The Ruling Class,Peter Medak,1972,United Kingdom
The Vanishing,George Sluizer,1988,Netherlands
Häxan,Benjamin Christensen,1922,Denmark
Rebecca,Alfred Hitchcock,1940,United States
Spellbound,Alfred Hitchcock,1945,United States
Notorious,Alfred Hitchcock,1946,United States
Rashomon,Akira Kurosawa,1950,Japan
Wild Strawberries,Ingmar Bergman,1957,Sweden
8 1/2,Federico Fellini,1963,Italy
Children of Paradise,Marcel Carné,1945,France
The Last Wave,Peter Weir,1977,Australia
That Obscure Object of Desire,Luis Buñuel,1977,France
Loves of a Blonde,Milos Forman,1965,Czechoslovakia
The Firemen's Ball,Milos Forman,1967,Czechoslovakia
The Cranes Are Flying,Mikhail Kalatozov,1957,Soviet Union
In the Mood for Love,Wong Kar-Wai,2000,Hong Kong
Ballad of a Soldier,Grigori Chukhrai,1959,Soviet Union
Juliet of the Spirits,Federico Fellini,1965,Italy
Bob Le Flambeur,Jean-Pierre Melville,1956,France
Traffic,Steven Soderbergh,2000,United States
George Washington,David Gordon Green,2000,United States
General Idi Amin Dada,Barbet Schroeder,1974,France
The Horse's Mouth,Ronald Neame,1948,United States
Tokyo Olympiad,Kon Ichikawa,1965,Japan
Hearts and Minds,Peter Davis,1974,United States
The Royal Tenenbaums,Wes Anderson,2001,United States
The Importance of Being Earnest,Anthony Asquith,1952,United Kingdom
Red Beard,Akira Kurosawa,1965,Japan
À nous la liberté,René Clair,1931,France
Under the Roof of Paris,René Clair,1930,France
Ratcatcher,Lynne Ramsay,1999,United Kingdom
Hopscotch,Ronald Neame,1980,United States
Solaris,Andrei Tarkovsky,1972,Soviet Union
Man Bites Dog,Rémy Belvaux,1992,France
Down By Law,Jim Jarmusch,1986,United States
The Complete Monterey Pop Festival,D.A. Pennebaker,,United States
Monterey Pop,D.A. Pennebaker,1967,United States
Jimi Plays Monterey & Shake! Otis At Monterey,D.A. Pennebaker,1986,United States
Trouble in Paradise,Ernst Lubitsch,1932,United States
Contempt,Jean-Luc Godard,1963,France
Pépé le Moko,Julien Duvivier,1937,France
The Life and Death of Colonel Blimp,Michael Powell,1943,United Kingdom
Band of Outsiders,Jean-Luc Godard,1964,France
Fear and Loathing in Las Vegas,Terry Gilliam,1998,United States
The Killers,Robert Siodmak/Don Siegel,,United States
The Lost Honor of Katharina Blum,Volker Schlöndorff,1975,Germany
My Life as a Dog,Lasse Hallström,1985,Sweden
I Am Curious… Box Set,Vilgot Sjöman,,Sweden
I Am Curious Yellow,Vilgot Sjöman,1967,Sweden
I Am Curious Blue,Vilgot Sjöman,1967,Sweden
Straw Dogs,Sam Peckinpah,1971,United States
Les dames du Bois de Boulogne,Robert Bresson,1945,France
By Brakhage: An Anthology Volume One,Stan Brakhage,2003,United States
The Adventures of Antoine Doinel,François Truffaut,,France
Stolen Kisses,François Truffaut,1968,France
Bed and Board,François Truffaut,1970,France
Love on the Run,François Truffaut,1979,France
The White Sheik,Federico Fellini,1952,Italy
Throne of Blood,Akira Kurosawa,1957,Japan
Jubilee,Derek Jarman,1978,United Kingdom
Coup de grâce,Volker Schlöndorff,1976,Germany
Quai des Orfevres,Henri-Georges Clouzot,1947,France
Il Posto,Ermanno Olmi,1961,Italy
I Fidanzati,Ermanno Olmi,1962,Italy
Hiroshima Mon Amour,Alain Resnais,1959,France
Night and Fog,Alain Resnais,1955,France
Ali: Fear Eats the Soul,Rainer Werner Fassbinder,1974,Germany
Schizopolis,Steven Soderbergh,1996,United States
The Honeymoon Killers,Leonard Kastle,1970,United States
Umberto D.,Vittorio De Sica,1952,Italy
Indiscretion of an American Wife,Vittorio De Sica,1953,Italy
The BRD Trilogy,Rainer Werner Fassbinder,,Germany
The Marriage of Maria Braun,Rainer Werner Fassbinder,1978,Germany
Veronika Voss,Rainer Werner Fassbinder,1982,Germany
Lola,Rainer Werner Fassbinder,1982,Germany
The Pornographers,Shohei Imamura,1966,Japan
A Film Trilogy by Ingmar Bergman,Ingmar Bergman,,Sweden
Through a Glass Darkly,Ingmar Bergman,1961,Sweden
Winter Light,Ingmar Bergman,1963,Sweden
The Silence,Ingmar Bergman,1963,Sweden
Ingmar Bergman Makes a Movie,Vilgot Sjöman,1962,Sweden
Richard III,Laurence Olivier,1955,United Kingdom
The Devil and Daniel Webster,William Dieterle,1941,United States
Knife In the Water,Roman Polanski,1962,Poland
The Rules of the Game,Jean Renoir,1939,France
Tokyo Story,Yasujiro Ozu,1953,Japan
Le Cercle Rouge,Jean-Pierre Melville,1970,France
La Strada,Federico Fellini,1954,Italy
Naked Lunch,David Cronenberg,1991,Canada
Ikiru,Akira Kurosawa,1952,Japan
Diary of a Country Priest,Robert Bresson,1951,France
Maîtresse,Barbet Schroeder,1973,France
Pickup on the South Street,Samuel Fuller,1953,United States
Tunes of Glory,Ronald Neame,1960,United Kingdom
Onibaba,Kaneto Shindo,1964,Japan
Le Corbeau,Henri-Georges Clouzot,1943,France
Salvatore Giuliano,Francesco Rosi,1961,Italy
Scenes from a Marriage,Ingmar Bergman,1973,Sweden
3 Women,Robert Altman,1977,United States
The Testament of Dr. Mabuse,Fritz Lang,1933,Germany
A Story of Floating Weeds/Floating Weeds,Yasujiro Ozu,,Japan
Stray Dog,Akira Kurosawa,1949,Japan
The Tin Drum,Volker Schlöndorff,1979,Germany
The Leopard,Luchino Visconti,1963,italy
Mamma Roma,Pier Paolo Pasolini,1962,Italy
Smiles of a Summer night,Ingmar Bergman,1955,Italy
A Woman is a Woman,Jean-Luc Godard,1961,France
The Lower Depths,Akira Kurosawa/Jean Renoir,,
Early Summer,Yasujiro Ozu,1951,Japan
Stage and Spectacle: Three Films by Jean Renoir,Jean Renoir,,France
The Golden Coach,Jean Renoir,1953,France
French Cancan,Jean Renoir,1955,France
Elena and her Men,Jean Renoir,1956,France
Port of Shadows,Marcel Carné,1938,France
I Vitelloni,Federico Fellini,1953,Italy
Slacker,Richard Linklater,1991,United States
Videodrome,David Cronenberg,1983,Canada
The Battle of Algiers,Gillo Pontecorvo,1966,Algeria
John Cassavetes: Five Films,John Cassavetes,,United States
Shadows,John Cassavetes,1959,United States
Faces,John Cassavetes,1968,United States
A Woman Under the Influence,John Cassavetes,1974,United States
The Killing of a Chinese Bookie,John Cassavetes,1976,United States
Opening Night,John Cassavetes,1976,United States
A Constant Forge,Charles Kiselyak,2000,United States
Secret Honor,Robert Altman,1984,United States
Tanner '88,Robert Altman,1988,United States
Fat Girl,Catherine Breillat,2001,France
Eyes Without a Face,Georges Franju,1960,France
Fanny And Alexander Box Set,Ingmar Bergman,1982,Sweden
Fanny and Alexander - The Television Version,Ingmar Bergman,1982,Sweden
Fanny and Alexander - The Theatrical Version,Ingmar Bergman,1982,Sweden
Making of Fanny and Alexander,Ingmar Bergman,1982,Sweden
Short Cuts,Robert Altman,1993,United States
The King of Kings,Cecil B. DeMille,1927,United States
Kagemusha,Akira Kurosawa,1980,Japan
Youth of the Beast,Seijun Suzuki,1963,Japan
Fighting Elegy,Seijun Suzuki,1966,Japan
Casque D'Or,Jacques Becker,1962,France
Touchez Pas Au Grisbi,Jacques Becker,1954,France
La Commare Secca,Bernardo Bertolucci,1962,Italy
Thieves' Highway,Jules Dassin,1949,United States
Night and the City,Jules Dassin,1950,United States
Tout Va Bien,Jean-Luc Godard,1972,France
The River,Jean Renoir,1951,France
My Own Private Idaho,Gus Van Sant,1991,United States
L'Eclisse,Michelangelo Antonioni,1962,Italy
Young Törless,Volker Schlöndorff,1966,Germany
The Sword of Doom,Kihachi Okamoto,1966,Japan
Jules and Jim,François Truffaut,1962,France
Andrzej Wajda: Three War Films,Andrzej Wajda,,Poland
A Generation,Andrzej Wajda,1955,Poland
Kanal,Andrzej Wajda,1957,Poland
Ashes and Diamonds,Andrzej Wajda,1958,Poland
Divorce Italian Style,Pietro Germi,1961,Italy
Burden of Dreams,Les Blank,1982,United States
F For Fake,Orson Welles,1975,United States
Hoop Dreams,Steve James,1994,United States
The Phantom of Liberty,Luis Buñuel,1974,France
Heaven Can Wait,Ernst Lubitsch,1943,United States
Unfaithfully Yours,Preston Sturges,1948,United States
The Flowers of St. Francis,Roberto Rossellini,1950,Italy
The Browning Version,Anthony Asquith,1951,United Kingdom
Crazed Fruit,Kô Nakahira,1956,Japan
Le Notti Bianche,Luchino Visconti,1947,Italy
Au Hasard Balthazar,Robert Bresson,1966,France
Gate of Flesh,Seijun Suzuki,1964,Japan
Story of a Prostitute,Seijun Suzuki,1965,Japan
The Life Aquatic with Steve Zissou,Wes Anderson,2004,United States
An Angel At My Table,Jane Campion,1990,New Zealand
Harakiri,Masaki Kobayashi,1962,Japan
Bad Timing,Nicolas Roeg,1980,United States
The Man Who Fell To Earth,Nicolas Roeg,1976,United States
Boudu Saved From Drowning,Jean Renoir,1932,France
Le Samouraï,Jean-Pierre Melville,1967,France
Naked,Mike Leigh,1993,United Kingdom
Masculin féminin,Jean-Luc Godard,1966,France
Ugetsu,Kenji Mizoguchi,1953,Japan
Samurai Rebelllion,Masaki Kobayashi,1967,Japan
Sword of the Beast,Hideo Gosha,1965,Japan
Samurai Spy,Masahiro Shinoda,1965,Japan
Kill!,Kihachi Okamoto,1968,Japan
Pickpocket,Robert Bresson,1959,France
Shoot the Piano Player,François Truffaut,1960,France
Ran,Akira Kurosawa,1985,Japan
The Tales of Hoffman,Michael Powell,1951,United Kingdom
Forbidden Games,René Clément,1952,France
The Bad Sleep Well,Akira Kurosawa,1960,Japan
Young Mr. Lincoln,John Ford,1939,United States
The Virgin Spring,Ingmar Bergman,1960,Sweden
The Complete Mr. Arkadin,Orson Welles,1955,United States
The Children Are Watching Us,Vittorio De Sica,1944,Italy
La Bête humaine,Jean Renoir,1938,France
Kind Hearts and Coronets,Robert Hamer,1949,United Kingdom
Metropolitan,Whit Stillman,1990,United States
3 Films By Louis Malle,Louis Malle,,France
Murmur of the Heart,Louis Malle,1972,France
"Lacombe, Lucien",Louis Malle,1974,France
Au Revoir Les Enfants,Louis Malle,1987,France
Late Spring,Yasujiro Ozu,1949,Japan
Viridiana,Luis Buñuel,1961,Spain
Fists in the Pocket,Marco Bellocchio,1965,Italy
Harlan County USA,Barbara Kopple,1976,United States
Elevator to the Gallows,Louis Malle,1957,France
Dazed and Confused,Richard Linklater,1993,United States
À Nos Amours,Maurice Pialat,1983,France
Equinox,Jack Woods,1970,United States
Yi Yi,Edward Yang,2000,Taiwan
Koko: A Talking Gorilla,Barbet Schroeder,1978,France
A Canterbury Tale,Michael Powell,1944,United Kingdom
Six Moral Tales,Eric Rohmer,,France
The Bakery Girl of Monceau,Eric Rohmer,1963,France
Suzanne's Career,Eric Rohmer,1963,France
My Night at Maud's,Eric Rohmer,1969,France
La Collectionneuse,Eric Rohmer,1967,France
Claire's Knee,Eric Rohmer,1970,France
Love in the Afternoon,Eric Rohmer,1972,France
Kickin and Screaming,Noah Baumbach,1995,United States
Seduced and Abandoned,Pietro Germi,1964,Italy
The Sprit of the Beehive,Victor Erice,1973,Spain
Jigoku,Nobuo Nakagawa,1960,Japan
Sólo con tu pareja,Alfonso Cuarón,1991,Mexico
"Clean, Shaven",Lodge Kerrigan,1994,United States
Hands Over the City,Francesco Rosi,1963,Italy
Sweetie,Jane Campion,1989,New Zealand
The Fallen Idol,Carol Reed,1948,United Kingdom
Pandora's Box,George Wilhelm Pabst,1928,Germany
The Double Life of Veronique,Krzysztof Kieślowski,1991,France
Symbiopsychotaxiplasm,William Greaves,1968,United States
The Beales of Grey Gardens,Albert Maysles,2006,United States
Border Radio,Allison Anders,1987,United States
Mouchette,Robert Bresson,1967,France
Monsters and Madmen,,,United States
First Man Into Space,Robert Day,1959,United States
The Atomic Submarine,Spencer G. Bennet,1959,United States
The Haunted Strangler,Robert Day,1959,United States
Corridors of Blood,Robert Day,1959,United States
Paul Robeson: Portraits of the Artist,Paul Robeson,,
The Emperor Jones,Dudley Murphy,1933,United States
Body and Soul,Oscar Micheaux,1925,United States
Sanders of the River,Zoltan Korda,1935,United Kingdom
The Proud Valley,Pen Tennyson,1940,United Kingdom
Bicycle Thieves,Vittorio De Sica,1948,Italy
Green For Danger,Sidney Gilliat,1946,United Kingdom
49th Parallel,Michael Powell,1941,United Kingdom
When a Woman Ascends the Stairs,Mikio Naruse,1960,Japan
Fires on the Plain,Kon Ichikawa,1959,Japan
The Burmese Harp,Kon Ichikawa,1956,Japan
The Naked City,Jules Dassin,1948,United States
La Haine,Mathieu Kassovitz,1995,France
Overlord,Stuart Cooper,1974,United Kingdom
Brute Force,Jules Dassin,1947,United States
Vengeance is Mine,Shohei Imamura,1979,Japan
Army of Shadows,Jean-Pierre Melville,1969,France
Sansho the Bailiff,Kenji Mizoguchi,1954,Japan
La Jetée/Sans Soleil,Chris Marker,,France
The Two of Us,Claude Berri,1967,France
WR: Mysteries of the Organism,Dušan Makavejev,1971,Yugoslavia
Sweet Movie,Dušan Makavejev,1974,France
If…,Lindsay Anderson,1968,United Kingdom
Three Films By Hiroshi Teshigahara,Hiroshi Teshigahara,,Japan
Pitfall,Hiroshi Teshigahara,1962,Japan
Woman in the Dunes,Hiroshi Teshigahara,1964,Japan
The Face of Another,Hiroshi Teshigahara,1966,Japan
Ace In the Hole,Billy Wilder,1951,United States
Ivan's Childhood,Andrei Tarkovsky,1962,Soviet Union
Les Enfants Terribles,Jean-Pierre Melville,1950,France
House of Games,David Mamet,1987,United States
Stranger Than Paradise,Jim Jarmusch,1984,United States
Night On Earth,Jim Jarmusch,1991,United States
The Milky Way,Luis Buñuel,1969,France
Cría cuervos . . .,Carlos Suara,1976,Spain
Robinson Crusoe On Mars,Byron Haskin,1964,United States
The Threepenny Opera,George Wilhelm Pabst,1931,Germany
Martha Graham: Dance On Film,Nathan Kroll,1959,United States
Mala Noche,Gus Van Sant,1985,United States
Breathless,Jean-Luc Godard,1960,France
Days of Heaven,Terrence Malick,1978,United States
Under the Volcano,John Huston,1984,United States
Berlin Alexanderplatz,Rainer Werner Fassbinder,1980,Germany
Sawdust and Tinsel,Ingmar Bergman,1953,Sweden
Drunken Angel,Akira Kurosawa,1948,Japan
Two-Lane Blacktop,Monte Hellman,1971,United States
The Naked Prey,Cornel Wilde,1966,United States
Miss Julie,Alf Sjöberg,1951,Sweden
This Sporting Life,Lindsay Anderson,1963,United Kingdom
4 By Agnès Varda,Agnès Varda,,France
La Pointe Courte,Agnès Varda,1956,France
Le Bonheur,Agnès Varda,1965,France
Pierrot Le Fou,Jean-Luc Godard,1965,France
The Last Emperor,Bernardo Bertolucci,1987,China
Walker,Alex Cox,1987,United States
Mafioso,Alberto Lattuada,1962,Italy
Antonio Gaudi,Hiroshi Teshigahara,1984,Japan
The Ice Storm,Ang Lee,1997,United States
Death of a Cyclist,Juan Antonio Bardem,1955,Spain
Blast of Silence,Allen Baron,1961,United States
The Lovers,Louis Malle,1958,France
The Fire Within,Louis Malle,1963,France
The Thief of Bagdad,Ludwig Berger,1940,United Kingdom
